-------------------- Auto-Git Log --------------------
		Fri Jul 24 2020 09:51:23 GMT-0300 (Horário Padrão de Brasília)
------------------------------------------------------

Modified files:
* static/css/cover.css
* static/gamecookie.html
* static/gamerandom.html
* static/ganhou.html
* static/index.html
* static/maior.html
* static/menor.html
* static/perdeu.html


Created files:
* .autogit/logs/log-23-6-2020-19-58-3.txt


Deleted files:
* static/backp/about.html
* static/backp/game.html
* static/backp/rules.html


Renamed files:
